.
├── app
│   ├── __init__.py
│   ├── routes
│   │   ├── 000027.jpg
│   │   ├── 000028.jpg
│   │   ├── 000029.jpg
│   │   └── 000030.jpg
│   ├── 22139
│   │   ├── 000001.jpg
│   │   ├── 000002.jpg
│   │   ├── 000003.jpg
│   │   ├── 000004.jpg
│   │   ├── 000005.jpg
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.jpg
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000017.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   ├── 000025.jpg
│   │   ├── 000026.jpg
│   │   ├── 000027.jpg
│   │   ├── 000028.jpg
│   │   ├── 000029.jpg
│   │   └── 000030.jpg
│   ├── 22384
│   │   ├── 000001.jpg
│   │   ├── 000002.jpg
│   │   ├── 000003.jpg
│   │   ├── 000004.jpg
│   │   ├── 000005.jpg
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.jpg
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000016.jpg
│   │   ├── 000017.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000022.jpg
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   ├── 000025.jpg
│   │   ├── 000026.jpg
│   │   ├── 000027.jpg
│   │   ├── 000028.jpg
│   │   ├── 000029.jpg
│   │   └── 000030.jpg
│   ├── 22423
│   │   ├── 000001.jpg
│   │   ├── 000002.jpg
│   │   ├── 000003.jpg
│   │   ├── 000004.jpg
│   │   ├── 000005.png
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.jpg
│   │   ├── 000010.png
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000022.jpg
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   ├── 000025.jpg
│   │   ├── 000026.jpg
│   │   ├── 000027.png
│   │   ├── 000028.jpg
│   │   ├── 000029.jpg
│   │   └── 000030.jpg
│   ├── 22727
│   │   ├── 000001.jpg
│   │   ├── 000002.jpg
│   │   ├── 000003.jpg
│   │   ├── 000004.jpg
│   │   ├── 000005.jpg
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.jpg
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000017.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.png
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000022.jpg
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   ├── 000025.jpg
│   │   ├── 000026.jpg
│   │   ├── 000027.jpg
│   │   ├── 000028.jpg
│   │   ├── 000029.jpg
│   │   └── 000030.jpg
│   └── 23298
│       ├── 000001.jpg
│       ├── 000002.png
│       ├── 000003.jpg
│       ├── 000004.jpg
│       ├── 000005.jpg
│       ├── 000006.jpg
│       ├── 000007.png
│       ├── 000008.jpg
│       ├── 000009.jpg
│       ├── 000010.jpg
│       ├── 000011.jpg
│       ├── 000012.jpg
│       ├── 000013.jpg
│       ├── 000014.jpg
│       ├── 000015.jpg
│       ├── 000016.jpg
│       ├── 000017.jpg
│       ├── 000018.jpg
│       ├── 000019.jpg
│       ├── 000020.jpg
│       ├── 000021.jpg
│       ├── 000022.jpg
│       ├── 000023.jpg
│       ├── 000024.png
│       ├── 000025.jpg
│       ├── 000026.jpg
│       ├── 000027.jpg
│       ├── 000028.jpg
│       ├── 000029.jpg
│       └── 000030.jpg
├── config
│   └── config.py
├── dataset
│   ├── clean_dataset.csv
│   └── CNN_Model_Train_Data.csv
├── models
│   ├── cnn_model.h5
│   └── vectorized_dataset.pkl
├── README.md
├── requirements.txt
├── run.py
├── scripts
│   └── train_cnn.py
├── services
│   ├── cnn
│   │   ├── data_loader.py
│   │   ├── model_builder.py
│   │   └── train.py
│   └── vector_service.py
├── structure.txt
└── utils
    ├── clean_images.py
    ├── image_scraper.py
    ├── model_tester.py
    └── ocr_tester.py

22 directories, 315 files
